Country,Code,C00,C05,C10,C15,C20,C25,C30,C35,C40,C45,C50,C55,C60,C65,C70,C75,C80
Afghanistan,AFG,16.36,14.49,12.96,11.76,10.02,8.06,6.13,4.75,3.97,3.23,2.52,1.91,1.42,1.01,0.72,0.42,0.27
Albania,ALB,5.06,5.66,5.75,6.75,7.78,8.26,7.09,6.08,5.61,5.95,6.61,7.04,6.54,5.19,4.07,3.13,3.44
Algeria,DZA,11.31,10.59,8.75,6.94,6.79,7.89,8.39,8.21,7.03,5.91,5.01,4.01,3.16,2.45,1.56,0.99,1.02
American Samoa,ASM,9.17,9.61,9.42,8.41,7.96,9.27,6.05,5.31,5.92,6.18,6.21,5.71,4.32,2.99,1.85,0.93,0.69
Andorra,AND,3.28,4.71,5.34,5.24,5.64,6.03,6.61,7.74,8.89,9.4,8.8,7.96,6.15,4.51,3.61,2.61,3.49
Angola,AGO,17.5,15.13,12.69,10.29,8.5,7.41,6.43,5.28,4.22,3.35,2.76,2.21,1.64,1.12,0.71,0.44,0.33
Antigua and Barbuda,ATG,5.71,6.26,7.16,7.15,7.78,7.86,7.79,7.33,7.04,7.14,7.4,6.5,5.13,3.71,2.54,1.63,1.87
Argentina,ARG,7.64,8.16,7.87,7.72,7.77,7.81,7.36,7.1,6.86,5.96,5.11,4.69,4.26,3.69,3,2.18,2.83
Armenia,ARM,6.87,7.44,6.33,5.79,6.2,8.61,9.12,7.55,5.74,5.12,5.37,6.91,6.8,4.77,2.86,1.48,3.03
Aruba,ABW,4.98,5.94,6.51,6.47,5.27,5.8,6.28,6.39,6.73,7.17,7.89,8.29,7.44,5.99,4.14,2.54,2.19
Australia,AUS,6.07,6.31,6.17,5.81,6.7,7.52,7.53,7.16,6.34,6.51,6.11,6.01,5.53,4.85,4.27,3,4.11
Austria,AUT,4.88,4.79,4.74,4.89,5.73,6.71,6.85,6.87,6.37,6.9,7.92,7.77,6.47,5.11,4.51,4.04,5.46
Azerbaijan,AZE,7.32,8.96,7.97,6.45,6.95,8.66,9.18,8.1,6.7,6.01,6.24,6.13,4.88,2.89,1.56,0.81,1.19
Bahamas,BHS,5.79,6.42,8,8.21,8.43,8.5,7.46,7.22,7.2,7.38,6.6,6.02,4.53,3.06,2.12,1.48,1.58
Bahrain,BHR,7.32,7.48,6.7,5.61,6.41,10.06,13.21,11.86,9.13,6.84,5.29,4.01,2.73,1.55,0.8,0.48,0.52
Bangladesh,BGD,8.75,8.75,9.48,10.06,9.53,8.77,8.14,7.34,6.38,5.61,4.65,3.76,3.13,2.34,1.48,0.98,0.84
Barbados,BRB,5.4,5.61,6.41,6.62,6.57,6.65,6.52,6.79,6.57,7.1,6.92,7.14,6.61,5.33,4.06,2.79,2.92
Belarus,BLR,5.26,6.12,5.59,4.95,4.75,5.97,8.06,8.16,7.32,6.77,6.45,7.12,7.25,5.79,4.22,2.23,3.99
Belgium,BEL,5.24,5.72,5.84,5.54,5.83,6.43,6.55,6.52,6.45,6.6,6.83,6.95,6.32,5.44,4.8,3.31,5.64
Belize,BLZ,9.67,9.52,9.58,9.95,9.83,9.3,8.27,7.11,6.02,5.29,4.38,3.58,2.7,1.89,1.25,0.79,0.88
Benin,BEN,16.58,14.04,12.1,10.41,8.96,7.76,6.51,5.45,4.39,3.62,2.97,2.37,1.76,1.27,0.85,0.57,0.4
Bermuda,BMU,4.53,5.05,5.38,5.19,5.09,4.47,5.24,7.08,7.28,7.74,7.68,8.48,7.83,6.35,4.8,3.36,4.44
Bhutan,BTN,6.82,8.14,8.6,9.4,9.51,10.6,10.05,8.17,6.72,5.06,4.4,3.5,2.96,2.27,1.57,1.11,1.1
Bolivia,BOL,10.64,10.5,10.26,9.74,9.32,8.81,7.95,6.77,5.83,4.95,4.13,3.42,2.7,1.98,1.43,0.9,0.67
Bosnia and Herzegovina,BIH,4.74,5.03,5.16,5.19,6.18,6.11,6.92,7.19,7.02,6.9,7.08,7.58,7.2,6.46,4.43,2.74,4.08
Botswana,BWA,11.64,11.12,10.42,9.33,8.68,8.8,8.61,7.94,6.42,4.69,3.69,2.91,2.21,1.53,0.92,0.57,0.52
Brazil,BRA,6.77,6.93,7.14,7.57,8.03,8.01,8.19,8.16,7.4,6.56,5.97,5.47,4.52,3.52,2.49,1.68,1.58
British Virgin Islands,VGB,3.84,4.97,7.11,6.64,6.84,6.77,7.28,8.95,9.14,8.65,8.06,7.19,5.49,3.84,2.64,1.5,1.09
Brunei Darussalam,BRN,7.39,7.82,7.43,7.73,7.77,7.86,8.77,8.79,8.12,7.42,6.38,5.15,3.9,2.55,1.42,0.79,0.73
Bulgaria,BGR,4.5,4.7,4.84,4.53,4.35,5.42,6.8,6.91,7.61,7.47,6.92,6.93,6.87,6.59,6.09,4.18,5.3
Burkina Faso,BFA,16.41,15,13.04,10.77,8.97,7.5,6.46,5.44,4.34,3.28,2.6,2.07,1.58,1.1,0.75,0.46,0.25
Burundi,BDI,16.78,16.29,13.65,10.21,7.88,7.1,6.87,6.07,4.35,3.02,2.22,1.69,1.4,1.12,0.66,0.4,0.27
Cabo Verde,CPV,8.77,9.05,9.23,9.07,9.71,10.16,9.14,7.65,5.94,4.75,4.39,3.88,2.89,1.87,1.03,0.88,1.58
Cambodia,KHM,9.95,10.04,9.65,8.76,7.87,8.65,8.7,7.87,4.48,5.25,5.3,4.58,3.64,2.36,1.39,0.83,0.68
Cameroon,CMR,16.15,14.06,12.42,10.57,8.99,8.02,6.95,5.71,4.48,3.54,2.77,2.09,1.53,1.08,0.76,0.5,0.4
Canada,CAN,5.06,5.37,5.44,5.49,6.53,6.96,6.99,6.91,6.49,6.3,6.48,7.21,6.75,5.71,4.7,3.22,4.39
Cayman Islands,CYM,5.88,6.25,4.76,4.36,5.7,8.12,9.46,9.9,9.67,9.25,8.19,6.5,4.42,3.03,2.11,1.27,1.12
Central African Republic,CAF,17.88,16.01,14.32,12.23,9.62,6.83,5.03,3.88,2.99,2.6,2.4,2.05,1.68,1.21,0.69,0.35,0.22
Chad,TCD,18.85,15.84,13.12,10.65,8.81,7.17,5.74,4.66,4,3.33,2.53,1.9,1.36,0.94,0.55,0.33,0.22
Channel Islands,CHI,4.83,5.15,5.33,5.6,6.57,7.27,7.2,7.23,7.03,7.18,7.69,6.97,5.66,4.65,4.43,2.9,4.31
Chile,CHL,6,6.38,6.25,6.45,7.52,8.39,8.19,7.45,6.98,6.67,6.4,5.87,5.09,4.18,3.13,2.12,2.96
China,CHN,5.68,6.34,5.99,5.56,5.78,6.95,8.59,7.32,6.53,8.18,8.37,6.83,5.24,5.07,3.26,2.03,2.27
Colombia,COL,7.21,7.24,7.48,8.17,8.72,8.8,8.24,7.53,6.71,6,5.8,5.32,4.3,3.25,2.28,1.5,1.43
Comoros,COM,14.01,13.05,11.4,9.89,9.12,7.94,6.93,5.97,4.86,4.04,3.48,2.88,2.08,1.71,1.2,0.84,0.58
Congo DRep,COD,18.52,15.39,12.59,10.33,8.74,7.25,5.98,4.77,3.76,3.2,2.68,2.14,1.66,1.22,0.87,0.54,0.36
Congo Rep.,COG,14.77,14.44,12.46,10,8.25,7.24,6.75,6.06,5.28,4.29,3.43,2.57,1.81,1.16,0.73,0.42,0.33
Costa Rica,CRI,6.59,7.06,7.24,7.31,7.84,8.21,8.38,7.82,6.9,6.13,5.94,5.67,4.69,3.57,2.71,1.88,2.05
Cote d'Ivoire,CIV,15.43,13.99,12.7,11.17,9.42,7.7,6.34,5.75,5.02,3.83,2.82,2,1.42,1.02,0.64,0.4,0.35
Croatia,HRV,4.47,4.78,4.97,4.84,5.81,5.86,6.26,6.89,6.85,6.57,6.81,7.13,7.29,6.67,5.25,3.9,5.67
Cuba,CUB,5.05,5.54,5.28,5.84,6.25,6.55,7.18,6.07,5.97,8.31,8.77,8.18,5.46,4.79,4,3.04,3.71
Curacao,CUW,5.35,5.95,6.46,7.2,7.9,8.47,6.55,6,5.69,6.29,6.67,7.09,6.23,5.12,4.03,2.66,2.32
Cyprus,CYP,5.43,5.45,5.12,5.13,5.93,7.74,9.45,9.07,7.83,6.85,6.49,5.95,5.4,4.43,3.72,2.75,3.26
Czechia,CZE,5.29,5.26,5.42,4.57,4.57,5.97,6.58,6.98,8.48,7.98,6.49,6.19,6.09,6.39,5.74,3.85,4.14
Denmark,DNK,5.27,5.19,5.8,5.89,6.48,6.86,6.22,5.62,6.16,6.75,7,6.78,5.93,5.49,5.51,4.27,4.77
Djibouti,DJI,10.63,10.27,10.3,10.44,9.27,8.54,7.61,6.83,6.27,5.39,4.28,3.28,2.44,1.78,1.34,0.79,0.55
Dominica,DMA,6.4,6.43,7.29,8.03,8.81,9.26,7.79,7.1,5.84,6.61,6.81,5.8,4.65,3.29,2.4,1.71,1.76
Dominican Republic,DOM,9.29,9.34,8.99,8.9,8.68,8.44,7.66,6.96,6.28,5.55,4.95,4.42,3.58,2.59,1.75,1.15,1.48
Ecuador,ECU,8.5,8.98,9.01,8.91,8.96,8.65,8.07,7.23,6.3,5.51,4.84,4.12,3.38,2.72,1.98,1.37,1.48
Egypt,EGY,11.68,11.72,9.81,8.84,8.26,8.04,7.98,7.16,6.07,5.02,4.31,3.59,2.8,2.01,1.39,0.72,0.6
El Salvador,SLV,8.24,8.94,8.99,9.68,10.58,9.33,7.18,6.05,5.86,5.25,4.68,3.91,3.24,2.68,2.1,1.54,1.74
Equatorial Guinea,GNQ,14.3,13.02,11.65,8.1,7.96,8.62,8.73,6.9,5.25,4.27,3.34,2.84,1.84,1.45,0.8,0.52,0.43
Eritrea,ERI,13.58,13.56,13.29,11.79,9.82,7.21,5.81,5.02,4.33,3.79,3.2,2.59,2,1.47,1.19,0.78,0.55
Estonia,EST,5.37,5.45,5.72,4.82,4.75,5.96,7.66,7.24,6.89,6.91,6.38,6.51,6.42,5.84,4.8,3.51,5.76
Eswatini,SWZ,11.99,11.98,11.47,10.28,9.12,9.29,8.36,6.84,4.98,3.73,3.16,2.68,2.18,1.72,1.13,0.63,0.47
Ethiopia,ETH,14.83,13.12,12.35,11.25,9.85,8.38,6.89,5.3,4.37,3.52,2.94,2.33,1.73,1.28,0.91,0.55,0.38
Faroe Islands,FRO,6.92,6.78,7,7.01,5.74,5.74,6.27,5.79,6.06,6.3,6.62,6.18,5.74,5.13,4.65,3.59,4.48
Fiji,FJI,9.87,9.83,9.49,8.53,8.1,8.17,7.83,7.61,6.6,5.2,4.94,4.57,3.72,2.43,1.55,0.91,0.65
Finland,FIN,4.55,5.49,5.62,5.38,5.63,6.41,6.39,6.55,6.29,5.72,6.36,6.66,6.48,6.43,6.36,4.02,5.66
France,FRA,5.39,5.99,6.2,6.08,5.64,5.46,5.99,6.29,6.19,6.73,6.54,6.45,6.11,5.85,5.43,3.4,6.26
French Polynesia,PYF,6.74,7.49,7.88,7.62,7.07,7.55,8.03,7.94,6.51,6.61,6.6,6,4.72,3.37,2.45,1.78,1.64
Gabon,GAB,13.34,12.55,10.65,9.14,8.38,8.38,8.05,7.08,5.76,4.52,3.5,2.7,2.04,1.52,1.07,0.68,0.64
Gambia,GMB,15.9,14.91,13.12,10.93,9.04,7.52,6.26,5.23,4.37,3.63,2.93,2.22,1.5,0.94,0.67,0.47,0.37
Georgia,GEO,7.21,7.34,6.47,5.57,5.86,6.87,7.57,7.04,6.51,6.29,6.11,6.74,6.12,4.97,3.58,2.27,3.49
Germany,DEU,4.78,4.53,4.45,4.7,5.54,5.98,6.63,6.36,5.97,6.16,7.92,8.15,6.89,5.86,4.58,4.41,7.08
Ghana,GHA,13.38,12.83,11.37,10.15,8.65,7.95,7.47,6.82,5.57,4.14,3.21,2.81,2.24,1.48,0.9,0.55,0.47
Gibraltar,GIB,5.69,5.84,5.7,5.81,5.93,6.11,5.67,6.21,6.48,6.57,6.85,6.83,6.27,5.65,5.47,3.32,5.6
Greece,GRC,4.21,4.74,5.24,5.24,5.29,5.1,5.44,6.76,7.49,7.49,7.57,6.81,6.46,5.74,5.41,4.17,6.82
Greenland,GRL,7.36,6.78,6.79,6.25,7.09,8.32,8.06,6.89,5.56,5.21,8.16,8.29,6.26,3.96,2.29,1.65,1.08
Grenada,GRD,8.21,8.23,7.7,7.04,7.67,8.42,9.4,7.74,5.59,5.2,5.1,5.42,4.61,3.24,2.3,1.63,2.52
Guam,GUM,8.56,9.41,8.57,8.02,7.75,6.78,5.78,5.2,5.3,6.12,6.42,6.03,4.93,3.95,3.15,1.77,2.26
Guatemala,GTM,11.31,11.26,10.92,10.87,10.17,9.05,7.73,6.46,5.22,4.07,3.24,2.64,2.21,1.75,1.24,0.83,1.02
Guinea,GIN,15.71,13.99,12.43,10.88,9.78,8.36,6.59,4.95,3.83,3.22,2.77,2.31,1.8,1.35,0.91,0.63,0.49
Guinea-Bissau,GNB,14.59,13.9,12.51,10.87,9.25,7.85,7,6.17,4.93,3.75,2.64,2.04,1.69,1.27,0.78,0.42,0.33
Guyana,GUY,9.9,9.64,9.36,9.28,9.58,8.82,6.78,5.89,5.96,5.63,5.14,4.45,3.52,2.43,1.64,0.95,1.01
Haiti,HTI,11.28,10.89,10.48,10.08,9.5,8.82,8.07,6.85,5.6,4.49,3.8,3.18,2.54,1.87,1.23,0.78,0.54
Honduras,HND,10.39,10.22,10.45,10.61,10.1,9.09,8.03,7.18,6.12,4.81,3.66,2.9,2.33,1.78,1.16,0.65,0.54
Hong Kong,HKG,4.48,4.06,3.81,3.67,5.02,6.26,7.08,7.78,7.41,7.57,7.53,8.58,7.96,6.11,4.71,2.69,5.27
Hungary,HUN,4.83,4.7,5.07,5.02,5.47,6.44,6.39,6.61,8.41,7.89,6.92,5.84,6.47,6.64,5.02,3.81,4.46
Iceland,ISL,5.89,6.28,6.54,6.08,6.99,8.28,7.64,7.11,6.64,6.35,5.98,6,5.64,4.7,3.79,2.63,3.48
India,IND,8.36,8.75,9,9.24,8.96,8.56,8.09,7.35,6.46,5.76,4.99,4.27,3.52,2.74,1.79,1.1,1.07
Indonesia,IDN,8.32,8.79,8.61,8.12,8.05,7.73,7.57,7.7,7.23,6.6,5.87,4.92,3.78,2.65,1.81,1.24,1.02
Iran,IRN,8.31,8.42,7.26,6.42,6.48,8.38,10.12,9.86,7.71,6.24,5.35,4.49,3.83,2.96,1.94,1.15,1.07
Iraq,IRQ,13.34,13.53,11.61,10.37,9.37,8.27,6.85,5.89,5.13,4.45,3.58,2.61,1.61,1.48,0.93,0.58,0.42
Ireland,IRL,6.23,6.88,7.08,6.52,6.19,5.82,6.44,7.7,7.94,7.25,6.36,5.84,5.2,4.52,3.89,2.74,3.39
Isle of Man,IMN,4.33,5.2,5.62,5.25,5.25,5.29,5.61,5.89,6.15,7.16,7.85,7.86,6.69,5.92,5.99,4.26,5.66
Israel,ISR,10.24,9.53,8.47,7.82,7.24,6.72,6.66,6.52,6.23,5.73,4.7,4.28,4.05,3.79,3.18,1.82,3.02
Italy,ITA,3.75,4.36,4.76,4.81,4.98,5.22,5.5,5.95,6.9,7.95,8.17,7.72,6.61,5.84,5.67,4.35,7.45
Jamaica,JAM,6.17,6.95,7.71,8.14,9.12,9.52,8.91,8.1,6.79,6.26,5.96,5.16,4.16,2.77,1.88,1.34,1.04
Japan,JPN,3.55,4.07,4.32,4.56,4.83,4.87,5.21,5.74,6.71,7.73,6.8,6.25,5.87,6.48,7.43,5.79,9.79
Jordan,JOR,10.9,11.24,10.95,9.53,9.13,8.88,7.81,6.84,5.95,5.24,4.37,3.28,2.25,1.49,0.97,0.62,0.54
Kazakhstan,KAZ,10.51,10.02,8.79,6.51,6.08,7.39,8.38,7.26,6.35,5.84,5.26,5.28,4.55,3.33,2.07,1.05,1.32
Kenya,KEN,13.24,12.89,12.85,11.18,9.38,8.17,7.43,6.19,4.93,3.93,3.08,2.3,1.62,1.05,0.76,0.46,0.53
Kiribati,KIR,13.13,12.5,10.61,8.76,9.3,8.52,7.78,6.56,5.03,4.15,4.31,3.47,2.23,1.66,1.08,0.59,0.33
South Korea,PRK,6.56,6.15,6.31,6.81,7.39,7.71,7.18,6.72,6.3,7.87,8.18,6.32,5.43,3.2,3.22,2.48,2.18
North Korea,KOR,3.43,4.37,4.36,4.88,6.48,6.99,6.36,7.46,7.5,8.41,8.4,8.16,7.37,5.12,3.84,3.08,3.8
Kosovo,XKX,5.98,7.92,8.74,9.54,8.49,7.74,7.26,6.72,6.59,6.35,5.74,5.07,4.18,3.31,2.48,1.87,2.03
Kuwait,KWT,6.66,8.03,6.98,5.58,4.93,4.28,7.68,11.63,12.12,11.35,7.98,5.38,3.47,2.01,0.94,0.55,0.42
Kyrgyz Republic,KGZ,12.62,12.06,9.7,8.02,8.26,9.04,8.55,6.51,5.14,4.66,4.04,4.01,3.14,2.01,1.06,0.42,0.76
