Country,Code,C00,C05,C10,C15,C20,C25,C30,C35,C40,C45,C50,C55,C60,C65,C70,C75,C80
Lao PDR,LAO,10.8,10.35,10.22,9.88,9.73,9.09,8.29,6.97,5.68,4.74,4.01,3.37,2.59,1.8,1.16,0.71,0.61
Latvia,LVA,5.21,5.22,5.35,4.79,4.48,5.85,7.03,6.85,6.4,6.94,6.79,7.14,6.96,5.9,4.91,4.09,6.1
Lebanon,LBN,8.36,10,9.53,8.82,7.96,6.66,6.35,6.4,5.88,5.68,5.81,5.03,4.2,3.25,2.53,1.64,1.91
Lesotho,LSO,12.19,11.47,10.57,10.1,9.65,9.15,8.42,6.77,5.13,3.82,3.25,2.9,2.38,1.66,1.15,0.67,0.72
Liberia,LBR,14.55,13.95,12.96,11.01,8.9,7.11,6.24,5.74,5.03,3.97,3.08,2.31,1.77,1.35,0.96,0.64,0.42
Libya,LBY,9.37,9.96,10.06,9.27,8.24,7.29,7.14,7.58,7.78,6.84,5.34,3.82,2.5,1.69,1.32,0.94,0.86
Liechtenstein,LIE,4.82,4.86,4.96,5.06,5.66,5.9,6.31,6.53,6.63,7.45,8.34,8.08,6.93,5.74,4.97,3.79,3.96
Lithuania,LTU,5.15,5.2,4.8,4.62,5.43,6.51,6.76,6.23,6.23,6.95,7.23,7.65,7.15,5.55,4.58,3.94,6.02
Luxembourg,LUX,5.25,5.41,5.31,5.26,6.12,7.54,7.97,7.82,7.56,7.33,7.45,6.85,5.55,4.42,3.58,2.6,3.97
Macao (China),MAC,5.91,4.77,3.74,4.21,6.85,8.8,10.14,8.64,7.42,6.91,7.05,7.65,6.22,4.81,2.79,1.56,2.54
Madagascar,MDG,14.47,13.1,12.15,10.69,9.61,8.13,6.58,5.47,4.79,4.09,3.19,2.5,1.98,1.47,0.88,0.49,0.4
Malawi,MWI,15.43,14.62,13.71,11.6,9.34,7.66,6.56,5.87,4.47,2.97,2.15,1.65,1.19,0.87,0.76,0.55,0.59
Malaysia,MYS,7.8,7.77,7.7,8.2,8.58,9.08,9.13,8.35,6.81,5.88,5.3,4.59,3.78,2.84,1.93,1.2,1.05
Maldives,MDV,7.63,7.7,6.86,6.13,8.28,11.39,13,10.6,7.4,5.67,4.55,3.63,2.73,1.51,1.05,0.86,1
Mali,MLI,18.42,15.78,13.41,10.95,8.51,6.95,5.94,5.09,4.09,3.08,2.25,1.69,1.34,1.06,0.75,0.45,0.24
Malta,MLT,4.55,4.46,4.19,4.21,6.2,8.9,9.23,8.21,7.34,6.32,5.52,5.93,6.01,5.4,5.47,3.53,4.52
Marshall Islands,MHL,10.86,12.22,11.03,8.29,7.38,5.98,8.15,7.96,6.86,5.68,4.89,3.85,2.96,2.14,1.15,0.37,0.25
Mauritania,MRT,15.18,14.24,12.98,10.76,8.97,7.59,6.39,5.31,4.36,3.65,3,2.4,1.87,1.35,0.91,0.56,0.48
Mauritius,MUS,5.11,5.5,6.42,7.37,7.36,7.84,7.02,7.31,7.76,6.61,6.87,7.09,5.97,4.74,3.14,1.85,2.03
Mexico,MEX,8.03,8.63,8.69,8.66,8.4,8.1,7.61,7.17,6.77,6.22,5.45,4.56,3.7,2.86,2.03,1.4,1.72
Micronesia,FSM,10.14,10.28,10.73,10.47,10.23,8.8,6.52,5.54,4.93,4.63,4.44,4.1,3.63,2.69,1.56,0.74,0.57
Moldova,MDA,6.88,6.84,6,5.38,5.76,7.48,8.74,7.82,6.7,6.14,5.69,6.53,6.84,5.59,3.48,1.93,2.21
Monaco,MCO,4.51,4.27,3.84,4.06,4.41,4.12,4.17,4.33,4.43,4.93,6.33,7.26,7.51,6.54,6.5,6.14,16.65
Mongolia,MNG,11.81,11.62,8.77,6.74,7.08,7.98,9.03,7.55,6.71,5.95,5.07,4.34,3.08,1.73,1.05,0.75,0.72
Montenegro,MNE,5.97,6.07,6.2,6.22,6.45,6.63,6.77,7.26,6.93,6.47,6.29,6.51,6.33,5.62,4,2.6,3.68
Morocco,MAR,9.05,9.33,8.71,8.14,7.89,7.9,7.77,7.41,6.7,5.96,5.27,4.71,4.02,3.08,1.96,1.18,0.93
Mozambique,MOZ,16.51,14.7,12.67,10.94,9.3,7.73,6.4,5.09,4.23,3.54,2.66,2.03,1.61,1.17,0.75,0.42,0.26
Myanmar,MMR,8.44,8.28,8.41,8.65,8.38,8.25,7.92,7.73,6.99,6.34,5.63,4.73,3.81,2.84,1.78,1.03,0.8
Namibia,NAM,13.34,12.32,10.58,9.53,9.39,9.39,7.56,5.85,5.1,4.35,3.64,2.83,2.13,1.61,1.1,0.67,0.62
Nauru,NRU,14.02,13.72,11.22,8.95,8.55,8.4,8.07,7.16,5.3,3.97,3.63,2.79,2.1,1.17,0.62,0.17,0.17
Nepal,NPL,10.04,9.96,10.21,11,10.42,8.81,6.98,6.08,5.33,4.64,4.06,3.48,2.96,2.45,1.76,1.09,0.73
Netherlands,NLD,4.95,5.19,5.47,5.96,6.33,6.52,6.39,6.01,5.88,6.64,7.36,7.21,6.46,5.74,5.48,3.66,4.75
New Caledonia,NCL,7.41,7.81,7.51,7.61,6.85,7.04,7.52,7.34,6.88,7.14,6.54,5.55,4.43,3.41,2.79,1.93,2.24
New Zealand,NZL,6.08,6.47,6.53,6.27,6.71,7.5,7.3,6.55,6.06,6.5,6.41,6.38,5.68,4.86,4.16,2.88,3.68
Nicaragua,NIC,10.36,10.22,9.84,9.63,9.58,9.2,8.11,6.99,6.05,5.11,4.08,3.23,2.54,1.98,1.33,0.91,0.83
Niger,NER,19.73,15.98,13.24,10.74,8.57,6.7,5.38,4.54,3.69,2.96,2.46,2.01,1.55,1.12,0.69,0.42,0.22
Nigeria,NGA,16.45,14.44,12.61,10.67,8.74,7.31,6.19,5.47,4.61,3.62,2.84,2.29,1.77,1.3,0.87,0.52,0.32
North Macedonia,MKD,5.14,5.54,5.44,6.07,6.66,7.29,7.64,7.81,7.34,6.86,6.71,6.64,6.27,5.42,4.01,2.62,2.53
Northern Mariana Islands,MNP,6.28,7.49,8.37,5.8,7.32,7.7,3.97,3.42,5.28,8.47,10.51,9.17,7.39,4.54,2.48,1.02,0.78
Norway,NOR,5.33,5.82,6.07,5.9,6.31,6.86,7.02,6.64,6.46,6.95,6.94,6.24,5.73,5.15,4.84,3.4,4.35
Oman,OMN,10.4,9.49,7.22,5.77,7.09,11.94,13.48,11.06,7.86,5.15,3.45,2.42,1.73,1.23,0.8,0.47,0.45
Pakistan,PAK,12.95,12.63,11.68,10.77,9.45,8.18,6.97,5.75,4.63,3.92,3.43,3.02,2.43,1.72,1.18,0.76,0.51
Palau,PLW,7.1,6.83,6.96,6.78,7.11,6.48,6.47,7.22,7.7,7.87,7.96,6.77,5.53,4.14,2.48,1.53,1.07
Panama,PAN,9.02,9.06,8.6,8.26,8,7.72,7.5,7.06,6.46,6.09,5.5,4.66,3.7,2.87,2.13,1.52,1.85
Papua New Guinea,PNG,12.29,11.69,10.94,10.21,9.34,8.57,7.72,6.62,5.67,4.77,3.91,3.1,2.14,1.38,0.86,0.48,0.31
Paraguay,PRY,10.29,9.66,9.25,9.08,9.24,8.97,8.24,7.08,5.7,4.95,4.54,3.86,2.97,2.25,1.63,1.12,1.16
Peru,PER,8.71,8.88,9.09,8.51,8.32,8.19,7.84,7.12,6.46,5.88,4.98,4.22,3.57,2.89,2.19,1.53,1.64
Philippines,PHL,10.55,10.29,10.09,9.51,9.07,8.45,7.46,6.64,6.01,5.26,4.58,3.81,3.04,2.25,1.42,0.84,0.73
Poland,POL,5.01,5.04,5.33,4.7,5.22,6.41,7.46,8.4,8,6.94,5.94,6.18,7.09,6.49,4.8,2.65,4.33
Portugal,PRT,4.25,4.39,4.91,5.28,5.43,5.33,5.51,6.43,7.52,7.73,7.24,7.2,6.61,6.06,5.35,4.23,6.52
Puerto Rico,PRI,3.96,4.73,5.3,5.86,6.29,6.16,5.73,5.97,6.6,6.6,6.9,7.26,7.03,6.4,5.74,4.24,5.24
Qatar,QAT,6.85,6.79,5.51,3.81,6.23,13.16,16.61,14.39,10.27,6.71,4.26,2.54,1.48,0.7,0.34,0.18,0.18
Romania,ROU,5.37,5.2,5.48,5.28,5.28,5.49,7.13,6.74,7.91,7.67,7.94,5.4,6.52,6.15,4.69,3.17,4.58
Russian Federation,RUS,5.8,6.46,5.55,4.99,4.83,6.31,8.69,8.33,7.42,6.82,6.04,6.91,6.85,5.53,3.85,1.89,3.74
Rwanda,RWA,14.16,12.9,12.29,11.03,9.15,8.17,7.59,6.6,4.59,3.38,2.67,2.4,1.97,1.36,0.8,0.48,0.46
Samoa,WSM,13.57,13.07,11.27,9.48,8.29,7.58,5.82,5.26,5.24,4.83,4.15,3.61,2.81,2.03,1.3,0.89,0.81
San Marino,SMR,3.47,4.81,5.12,5.1,5.03,4.75,5.01,6.06,7.67,8.82,9.22,8.53,6.75,5.56,4.8,3.64,5.67
Sao Tome and Principe,STP,13.9,13.82,12.89,10.99,8.27,6.69,6.1,6.23,5.31,4.1,3.24,2.68,1.98,1.41,0.91,0.72,0.75
Saudi Arabia,SAU,9.07,9.09,8.46,7.77,7.5,8.71,8.6,9.53,9.92,7.86,5.49,3.48,2.05,1.03,0.57,0.41,0.46
Senegal,SEN,15.41,14.18,12.5,10.65,8.98,7.73,6.73,5.7,4.64,3.61,2.81,2.2,1.7,1.31,0.89,0.58,0.38
Serbia,SRB,4.74,4.85,4.58,5.26,5.21,6.02,6.7,7.13,7.56,7.23,6.9,6.75,6.46,6.58,5.52,3.78,4.72
Seychelles,SYC,8.14,7.81,7.34,6.53,7.05,8.01,7.84,7.7,8,7.13,6.29,5.86,4.58,2.89,1.89,1.32,1.62
Sierra Leone,SLE,14.27,13.27,12.24,10.99,9.5,8.01,6.78,5.68,4.7,3.87,3.15,2.5,1.88,1.33,0.91,0.55,0.35
Singapore,SGP,4.25,3.79,4.12,4.57,6.82,7.47,7.49,7.9,8.08,8.37,8.05,8.26,7.62,6.04,3.18,1.71,2.28
Sint Maarten (Dutch part),SXM,2.63,3.04,6.56,11.31,12.14,4.38,0.28,0.56,5.14,11.67,13.62,11.73,7.9,4.76,2.77,1.15,0.39
Slovak Republic,SVK,5.38,5.32,5.16,4.82,5.31,6.59,7.47,7.98,8.34,7.45,6.35,6.54,6.53,6.08,4.37,2.92,3.39
Slovenia,SVN,4.84,5.24,5.12,4.51,5.03,5.53,6.52,7.21,7.64,7.15,7.15,7.15,6.8,6.41,4.78,3.61,5.31
Solomon Islands,SLB,14.53,13.39,11.64,10.19,8.94,7.65,6.68,5.91,5.12,4.41,3.56,2.64,1.87,1.35,1,0.62,0.49
Somalia,SOM,18.89,15.56,12.89,10.84,8.99,6.88,5.68,4.8,3.81,3.02,2.46,1.99,1.58,1.19,0.74,0.4,0.28
South Africa,ZAF,9.85,9.71,9.22,7.8,8.16,9.31,9.69,8.03,5.57,4.92,5.26,3.89,2.64,2.2,1.67,1.03,1.05
South Sudan,SSD,14.63,16.75,14.13,11.9,7.45,5.36,4.78,5.24,5.03,4.33,3.3,2.48,1.82,1.23,0.82,0.48,0.26
Spain,ESP,4.16,4.89,5.36,5.11,5.01,5.36,5.83,6.89,8.28,8.25,7.78,7.18,6.27,5.19,4.68,3.73,6.02
Sri Lanka,LKA,7.34,7.98,8.32,7.99,7.26,7,6.55,7.23,6.96,6.18,5.86,5.63,4.98,4.14,3.12,1.86,1.63
St. Kitts and Nevis,KNA,6.43,6.67,6.94,6.82,7.76,7.69,8.38,7.87,7.09,6.73,6.38,6.24,5.82,3.81,2.08,1.46,1.82
St. Lucia,LCA,5.87,5.92,6.78,7.49,8.58,9.13,8.27,7.78,7.13,6.91,6.75,5.92,4.55,3.22,2.4,1.65,1.64
St. Martin (French part),MAF,7.35,7.09,8.86,6.29,4.28,5.56,6.37,6.74,7.42,8.21,8.44,7.79,5.79,4.33,2.64,1.5,1.33
St. Vincent and the Grenadines,VCT,6.98,7.8,7.5,7.29,7.65,7.72,6.67,7.18,6.86,6.39,6.09,6.15,5.05,3.66,2.61,1.81,2.6
Sudan,SDN,15.66,13.63,11.89,10.19,9.12,8.06,7.13,6.03,4.51,3.35,2.7,2.33,2.07,1.59,0.96,0.47,0.32
Suriname,SUR,8.92,8.86,8.99,9.05,8.49,7.49,7.26,7.19,6.07,6.13,5.67,5.04,3.74,2.69,1.78,1.27,1.37
Sweden,SWE,5.77,6.01,5.95,5.56,5.63,7.06,7.03,6.32,6.1,6.44,6.5,6.08,5.48,5.19,5.36,4.27,5.22
Switzerland,CHE,5.07,5.07,4.93,4.88,5.55,6.52,7.14,7.18,6.88,7.02,7.63,7.38,6.08,5.01,4.64,3.79,5.27
Syrian Arab Republic,SYR,8.84,11.75,13.88,12.49,9.68,6.27,5.81,6,5.75,5.05,4.2,3.22,2.51,1.85,1.29,0.76,0.66
Tajikistan,TJK,13.32,12.64,10.53,9.32,8.87,8.73,8.28,6.31,4.9,4.25,3.76,3.37,2.5,1.5,0.79,0.43,0.52
Tanzania,TZA,16.72,14.39,12.78,10.9,8.82,7.16,6.31,5.57,4.54,3.46,2.6,2,1.62,1.26,0.92,0.54,0.4
Thailand,THA,4.85,5.52,5.71,5.9,6.86,7.08,7.05,7.36,7.11,7.27,7.6,7.37,6.5,4.92,3.5,2.27,3.13
Timor-Leste,TLS,12.1,11.79,12.04,11.92,10.23,8.28,6.86,5.3,4.15,3.9,3.38,2.6,2.07,1.93,1.71,1.05,0.68
Togo,TGO,14.85,13.52,12.12,10.41,8.88,7.74,6.77,5.86,4.99,4.08,3.25,2.54,1.92,1.41,0.92,0.48,0.25
Tonga,TON,11.72,11.99,11.38,10.59,8.42,7.13,6.05,5.84,5.11,4.8,4.66,3.41,2.72,2.16,1.64,1.13,1.25
Trinidad and Tobago,TTO,6.2,6.67,6.67,6.4,6.41,7.16,8.65,9.2,7.76,6.6,5.86,6.42,5.34,4.3,2.88,1.73,1.76
Tunisia,TUN,8.69,8.75,7.52,6.79,6.75,7.67,8.09,7.79,7.18,6.38,5.95,5.42,4.45,3.21,2.22,1.58,1.57
Turkiye,TUR,8.06,8,7.65,7.58,8.13,8.06,8.02,7.74,7.25,6.49,5.99,5,3.84,3.07,2.23,1.47,1.41
Turkmenistan,TKM,11.18,11.03,9.03,7.83,8.15,8.88,8.69,7.01,5.81,5.17,4.68,4.36,3.46,2.22,1.2,0.61,0.68
Turks and Caicos Islands,TCA,5.94,5.1,5.78,5.7,6.61,7.07,8.35,9.23,9.16,8.51,7.44,6.35,4.79,3.64,2.38,1.7,2.27
Tuvalu,TUV,11.07,10.75,9.78,8.49,8.42,8.58,7.56,5.82,4.63,4.21,4.97,5.32,4.38,2.68,1.68,0.84,0.83
Uganda,UGA,16.9,15.17,13.6,11.96,10.15,8.3,6.28,4.53,3.51,2.87,2.25,1.62,1.17,0.82,0.48,0.21,0.14
Ukraine,UKR,4.33,5.64,5.48,4.55,4.94,6.43,8.25,8.42,7.5,7.13,6.52,7.1,6.86,5.66,4.15,2.69,4.37
United Arab Emirates,ARE,6.05,6.31,5.12,3.96,7.21,13.17,16.28,14.46,10.51,6.81,4.33,2.47,1.4,0.73,0.42,0.25,0.53
United Kingdom,GBR,5.61,6.16,6.03,5.5,6.12,6.69,6.74,6.58,6.11,6.41,6.88,6.71,5.76,5.02,5,3.6,5.08
United States,USA,5.81,6.14,6.56,6.54,6.52,6.91,6.89,6.68,6.28,6.2,6.34,6.6,6.3,5.48,4.18,2.83,3.72
Uruguay,URY,6.03,6.88,6.92,7.13,7.49,7.4,6.93,6.39,6.68,6.29,5.83,5.72,5.07,4.29,3.53,2.84,4.59
Uzbekistan,UZB,11.19,9.8,8.78,7.62,8.21,9.25,8.83,7.46,6.29,5.42,4.7,4.31,3.27,2.26,1.14,0.72,0.75
Vanuatu,VUT,14.41,13.67,11.66,9.44,8.44,8.33,7.38,5.95,4.84,4.05,3.4,2.67,2.03,1.45,0.93,0.58,0.75
Venezuela,VEN,8.82,9.72,9.96,9.03,7.39,6.75,6.81,6.64,6.44,5.94,5.5,4.89,4.12,3.07,2.16,1.5,1.26
Viet Nam,VNM,7.69,7.71,7.31,7.23,7.2,8.46,8.33,8.07,7.51,6.71,5.53,5.18,4.66,3.4,2.1,1.27,1.64
Virgin Islands (U.S.),VIR,6.2,6.75,6.41,5.22,4.74,5.27,5.11,6,6.17,6.6,7.31,7.46,7.25,6.29,5.79,4.01,3.43
West Bank and Gaza,PSE,14.21,13.42,11.84,10.45,9.38,8.72,7.17,5.66,4.51,3.67,3.08,2.53,1.91,1.38,0.95,0.61,0.5
Yemen,YEM,14.5,13.46,12.22,10.79,9.76,9.18,7.72,6.03,4.44,3.31,2.54,1.9,1.42,1.05,0.8,0.51,0.36
Zambia,ZMB,15.98,14.63,13.07,10.99,9.33,8.02,6.93,5.8,4.62,3.46,2.47,1.76,1.2,0.77,0.48,0.28,0.2
Zimbabwe,ZWE,14.65,14.27,12.37,11.35,9.47,7.36,6.7,6.66,4.79,3.43,2.31,1.7,1.59,1.43,0.93,0.54,0.45
